CPL-PRODI (Capaian Pembelajaran Lulusan Program Studi) yang dibebankan pada Mata Kuliah,,
S3,"Dapat berperan sebagai warga negara yang bangga dan cinta tanah air, memiliki nasionalisme, serta rasa tanggungjawab pada negara dan bangsa",
P7,Memiliki pengetahuan akan perkembangan teknologi terkini dan cara pemanfaatannya di berbagai bidang,
KU1,"Mampu menerapkan pemikiran logis, kritis, sistematis, dan inovatif dalam konteks pengembangan atau implementasi ilmu pengetahuan dan Teknologi yang memperhatikan dan menerapkan nilai humaniora yang sesuai dengan bidang keahliannya",
KU3,"Mampu mengkaji implikasi pengembangan atau implementasi ilmu pengetahuan teknologi yang memperhatikan dan menerapkan nilai humaniora sesuai keahliannya berdasarkan kaidah, tata carac dan etika ilmiah dalam rangka menghasilkan solusi, gagasan, desain, atau kritik seni",
,,
,,
CPMK (Capaian Pembelajaran Mata Kuliah),,
CPMK 1,"Mahasiswa mengenal konsep hubungan antara manusia, masyarakat dan komputer.",
CPMK 2,Mahasiswa mengetahui perkembangan sejarah komputer dari masa ke masa dan penggunaannya saat ini.,
CPMK 3,Mahasiswa memahami jenis pemanfaatan komputer dan teknologi jaringan komputer.,
CPMK 4,Mahasiswa memahami etika penggunaan komputer secara daring,
CPMK 5,"Mahasiswa mengerti kejahatan yang berhubungan dengan pemanfaatan komputer, dan paham langkah untuk menghindari kejahatan-kejahatan di dalam penggunaan komputer yang tersambung dengan internet",
CPMK 6,Mahasiswa mengetahui hak kekayaan intelektual yang terdapat pada karya dan hukum yang menaungi kekayaan intelektual tersebut terhadap pemilik dan pengguna karya yang terdapat pada internet,
,,
Deskrispsi Matakuliah,"Mata kuliah Computer and Society ditawarkan sebagai mata kuliah lintar program studi. Artinya mata kuliah ini terbuka untuk semua mahasiswa Universitas Tarumanagara sebagai bagian dari kurikulum merdeka belajar. Didalamnya, dibahas berbagai hal yang berkaitan dengan interaksi antara manusia dan komputer. Mulai dari sejarah pembuatan komputer dari masa ke masa, penggunaan komputer untuk berbagai keperluan saat ini hingga isu-isu yang berkembang seiring dengan perkembangan jaman seperti etika penggunaan komputer, kebebasan berpendapat, kerahasiaan data dan informasi, dan kekayaan intelektual yang terkandung di dalamnya. Selain itu, dibahas pula kejahatan-kejahatan yang mungkin terjadi saat menggunakan komputer, serta permasalah lingkungan yang timbul akibat penggunaan komputer. Pada akhirnya, mahasiswa diharapkan dapat memahami akibat dalam penggunaan komputer, dan dapat lebih bertanggungjawab dalam pemakaian komputer.",
,,
Referensi,,
Utama,,Pendukung
"1.      Quinn, Michael J., (2014) Ethics for the information age 6th ed. Pearson Education, Inc",,………………………
"2.      Deborah Morley, Charles S. Parker. (2015). Understanding Computers Today and Tomorrow, Comprehensive. Cengage Learning",,
Perangkat Keras,,Perangkat Lunak
Komputer,,"Presentation processor, word processor, browser"
