CPL-PRODI (Capaian Pembelajaran Lulusan Program Studi) yang dibebankan pada Mata Kuliah,,
P4,"Menguasai konsep-konsep dasar pengembangan perangkat lunak, memiliki kecakapan yang berhubungan dengan proses pengembangan perangkat lunak, serta mampu membuat program untuk meningkatkan efektivitas penggunaan komputer untuk memecahkan masalah",
P7,Memiliki pengetahuan akan perkembangan teknologi terkini dan cara pemanfaatannya di berbagai bidang,
KU1,"Mampu menerapkan pemikiran logis, kritis, sistematis, dan inovatif dalam konteks pengembangan atau implementasi ilmu pengetahuan dan Teknologi yang memperhatikan dan menerapkan nilai humaniora yang sesuai dengan bidang keahliannya",
KU2,"Mampu menunjukkan kinerja mandiri, bermutu, dan terukur",
KU7,Mampu bertanggung jawab atas pencapaian hasil kerja kelompok dan melakukan supervisi dan evaluasi terhadap penyelesaian pekerjaan yang ditugaskan kepada pekerja yang berada di bawah tanggung jawabnya,
KU9,"Mampu mendokumentasikan, menyimpan, mengamankan, dan menentukan kembali data untuk menjamin kesahihan dan mencegah plagiasi",
KU10,"Memiliki kemampuan (pengelolaan) manajerial tim dan kerja sama (team work), manajemen diri, mampu berkomunikasi baik lisan maupun tertulis dengan baik dan mampu melakukan presentasi",
KU11,Mampu menerapkan kewirausahaan berbasis teknologi informasi dan komunikasi,
KK1,"Mampu membuat dan mengintegrasikan aplikasi berbasis desktop, web, atau mobile yang berestetika, komunikatif, dinamis, dan interaktif",
KK2,Mampu membangun intelligent systems dan aplikasinya untuk mempermudah kehidupan manusia serta menciptakan peluang wirausaha,
CPMK (Capaian Pembelajaran Mata Kuliah),,
CPMK 1,Mahasiswa memahami dan memperhitungkan aspek-aspek yang diperlukan untuk membangun bisnis.,
CPMK 2,Mahasiswa memahami dan membuat perancangan produk dan aspek-aspek teknis TI.,
Deskrispsi Matakuliah,,
Referensi,,
Utama,,Pendukung
"1.      Brikman, Y. (2015) Hello, Startup. A programmer’s guide to building products, technologies, and teams. O’Reilly Media, Inc.",,
"2.      Shelters, D. (2013) Startup Guide for Technopreneur. John Wiley & Sons.",,
"3.      Scarborough, N. M. (2009) Effective Small Business Management: An Entrepreneurial Approach, 9th edition. Prentice Hall.",,
"4.      Rose, D. (2016) The Startup Checklist. Wiley",,
Perangkat Keras,,Perangkat Lunak
1.      Komputer,,1.      Microsoft Teams
,,2.      Microsoft Office
